ts,anchor_addr,range
456852600,3,0.3095703125
457852600,3,0.234619140625
458852600,3,0.2064208984375
459852700,3,0.258056640625
460852700,3,0.197021484375
461852700,3,0.3095703125
462852700,3,0.290771484375
463852700,3,0.2392578125
465852700,3,0.2392578125
466852700,3,0.2486572265625
467852700,3,0.319091796875
468852700,3,0.2158203125
469852700,3,0.2392578125
470852700,3,0.314453125
471852700,3,0.304931640625
472852700,3,0.295654296875
473852700,3,0.2440185546875
474852800,3,0.2626953125
475852700,3,0.3095703125
476852700,3,0.30029296875
477852700,3,0.32373046875
479852800,3,0.2626953125
480852700,3,0.220458984375
481852700,3,0.290771484375
482852700,3,0.2486572265625
483852700,3,0.27685546875
484852700,3,0.2626953125
485852700,3,0.281494140625
486852700,3,0.258056640625
487852700,3,0.234619140625
488852700,3,0.2392578125
489852700,3,0.2298583984375
490852700,3,0.267333984375
491852700,3,0.2392578125
492852700,3,0.272216796875
493852700,3,0.30029296875
494852700,3,0.2298583984375
495852700,3,0.281494140625
496852700,3,0.267333984375
498852800,3,0.2252197265625
499852700,3,0.2626953125
500852700,3,0.2626953125
501852700,3,0.2486572265625
502852800,3,0.281494140625
503852800,3,0.258056640625
504852700,3,0.2392578125
505852700,3,0.2626953125
506852700,3,0.3095703125
507852800,3,0.27685546875
508852700,3,0.267333984375
509852700,3,0.272216796875
510852700,3,0.258056640625
511852800,3,0.2486572265625
512852800,3,0.25341796875
513852800,3,0.27685546875
514852800,3,0.25341796875
515852800,3,0.27685546875
516852800,3,0.25341796875
517852800,3,0.267333984375
518852800,3,0.267333984375
519852800,3,0.3095703125
520852800,3,0.2486572265625
521852800,3,0.25341796875
522852800,3,0.272216796875
523852800,3,0.2861328125
524852800,3,0.2486572265625
525852800,3,0.27685546875
526852800,3,0.258056640625
527852800,3,0.2486572265625
528852800,3,0.25341796875
529852800,3,0.30029296875
530852800,3,0.267333984375
531852800,3,0.2626953125
532852800,3,0.2158203125
533852800,3,0.290771484375
534852800,3,0.25341796875
535852800,3,0.234619140625
536852800,3,0.27685546875
537852800,3,0.30029296875
538852800,3,0.2626953125
539852800,3,0.258056640625
540852800,3,0.2486572265625
541852800,3,0.290771484375
542852800,3,0.2626953125
543852800,3,0.234619140625
544852800,3,0.2861328125
545852800,3,0.304931640625
546852800,3,0.295654296875
547852800,3,0.234619140625
548852800,3,0.267333984375
550852800,3,0.267333984375
551852800,3,0.2392578125
552852800,3,0.2861328125
553852800,3,0.25341796875
554852800,3,0.258056640625
555852800,3,0.2861328125
556852800,3,0.281494140625
557852800,3,0.234619140625
558852900,3,0.2861328125
559852900,3,0.342529296875
560852900,3,0.356689453125
561852900,3,0.351806640625
562852900,3,0.30029296875
563852900,3,0.304931640625
564852900,3,0.356689453125
565852900,3,0.30029296875
566852900,3,0.3095703125
567852900,3,0.290771484375
568852900,3,0.27685546875
569852900,3,0.272216796875
570852900,3,0.3095703125
571852900,3,0.3330078125
572852900,3,0.328369140625
573852900,3,0.281494140625
574852900,3,0.375244140625
575852900,3,0.272216796875
576852900,3,0.30029296875
577852900,3,0.319091796875
578852900,3,0.37060546875
579852900,3,0.3095703125
580852900,3,0.365966796875
581852900,3,0.37060546875
582852900,3,0.365966796875
583852900,3,0.304931640625
584852900,3,0.361328125
585852900,3,0.342529296875
586852900,3,0.304931640625
587852900,3,0.319091796875
588852900,3,0.319091796875
589852900,3,0.314453125
590852900,3,0.3330078125
591852900,3,0.34716796875
592852900,3,0.27685546875
593852900,3,0.3330078125
594852900,3,0.272216796875
595852900,3,0.30029296875
596852900,3,0.290771484375
597852900,3,0.267333984375
598852900,3,0.398681640625
599852900,3,0.351806640625
600852900,3,0.295654296875
601852900,3,0.319091796875
602852900,3,0.2861328125
603852900,3,0.342529296875
604852900,3,0.290771484375
605853000,3,0.27685546875
607853000,3,0.272216796875
608853000,3,0.32373046875
609853000,3,0.337890625
610853000,3,0.27685546875
611853000,3,0.267333984375
612853000,3,0.314453125
613853000,3,0.365966796875
614853000,3,0.272216796875
615853000,3,0.356689453125
616853000,3,0.375244140625
617853000,3,0.272216796875
618852900,3,0.304931640625
619852900,3,0.281494140625
620853000,3,0.361328125
621853000,3,0.272216796875
622852900,3,0.3330078125
623852900,3,0.34716796875
624852900,3,0.328369140625
625853000,3,0.361328125
626853000,3,0.319091796875
627852900,3,0.351806640625
628852900,3,0.361328125
629852900,3,0.2861328125
630853000,3,0.337890625
631852900,3,0.351806640625
632853000,3,0.304931640625
633853000,3,0.281494140625
634853000,3,0.319091796875
635853000,3,0.342529296875
636853000,3,0.258056640625
637853000,3,0.32373046875
638853000,3,0.281494140625
639853000,3,0.281494140625
640853000,3,0.2486572265625
641853000,3,0.32373046875
642853000,3,0.290771484375
643853000,3,0.30029296875
644853000,3,0.319091796875
645853000,3,0.30029296875
646853000,3,0.295654296875
647853000,3,0.2486572265625
648853100,3,0.2861328125
649853100,3,0.304931640625
650853000,3,0.2440185546875
651853000,3,0.234619140625
652853000,3,0.290771484375
653853100,3,0.2626953125
654853100,3,0.2440185546875
655853000,3,0.272216796875
656853000,3,0.290771484375
657853000,3,0.290771484375
658853100,3,0.2486572265625
659853100,3,0.2486572265625
660853000,3,0.290771484375
661853100,3,0.281494140625
662853000,3,0.25341796875
663853100,3,0.25341796875
664853000,3,0.3095703125
665853000,3,0.290771484375
666853000,3,0.272216796875
667853100,3,0.272216796875
668853100,3,0.295654296875
669853000,3,0.27685546875
670853000,3,0.2486572265625
671853000,3,0.258056640625
673853000,3,0.30029296875
674853000,3,0.30029296875
675853000,3,0.267333984375
676853000,3,0.25341796875
677853100,3,0.2626953125
678853000,3,0.304931640625
679853000,3,0.258056640625
680853000,3,0.267333984375
681853000,3,0.258056640625
682853100,3,0.304931640625
683853000,3,0.2861328125
684853000,3,0.2252197265625
685853000,3,0.2392578125
686853100,3,0.281494140625
687853100,3,0.2486572265625
688853000,3,0.27685546875
689853000,3,0.30029296875
690853100,3,0.290771484375
691853100,3,0.25341796875
692853100,3,0.267333984375
693853100,3,0.295654296875
694853100,3,0.295654296875
696853100,3,0.234619140625
697853100,3,0.2861328125
698853100,3,0.220458984375
699853100,3,0.2392578125
700853100,3,0.328369140625
702853100,3,0.314453125
703853100,3,0.30029296875
704853100,3,0.2158203125
705853200,3,0.2626953125
706853200,3,0.2440185546875
707853100,3,0.267333984375
708853100,3,0.267333984375
709853100,3,0.258056640625
710853100,3,0.2392578125
711853100,3,0.2486572265625
712853100,3,0.258056640625
713853100,3,0.2298583984375
714853100,3,0.25341796875
715853100,3,0.304931640625
716853100,3,0.295654296875
717853100,3,0.267333984375
718853100,3,0.2440185546875
719853200,3,0.281494140625
720853100,3,0.2392578125
721853100,3,0.2861328125
722853100,3,0.290771484375
723853100,3,0.267333984375
724853200,3,0.27685546875
725853100,3,0.2626953125
726853100,3,0.319091796875
727853100,3,0.295654296875
728853100,3,0.2392578125
729853200,3,0.25341796875
730853100,3,0.272216796875
731853100,3,0.2392578125
732853100,3,0.25341796875
733853200,3,0.290771484375
734853100,3,0.267333984375
735853100,3,0.25341796875
736853100,3,0.272216796875
737853200,3,0.2252197265625
739853200,3,0.281494140625
740853200,3,0.304931640625
741853200,3,0.2861328125
742853200,3,0.290771484375
743853200,3,0.272216796875
744853200,3,0.27685546875
745853200,3,0.290771484375
746853200,3,0.281494140625
748853200,3,0.314453125
749853200,3,0.2392578125
750853200,3,0.281494140625
751853200,3,0.25341796875
752853200,3,0.2298583984375
753853200,3,0.2626953125
754853200,3,0.27685546875
755853200,3,0.234619140625
756853200,3,0.267333984375
757853200,3,0.2861328125
758853200,3,0.272216796875
759853200,3,0.2440185546875
760853200,3,0.267333984375
761853200,3,0.2861328125
762853200,3,0.272216796875
763853200,3,0.304931640625
764853200,3,0.25341796875
765853200,3,0.211181640625
766853200,3,0.319091796875
767853200,3,0.3095703125
768853200,3,0.2392578125
769853200,3,0.2486572265625
770853200,3,0.295654296875
772853200,3,0.2252197265625
773853200,3,0.290771484375
774853200,3,0.304931640625
775853200,3,0.304931640625
776853200,3,0.267333984375
777853200,3,0.267333984375
778853200,3,0.290771484375
779853200,3,0.272216796875
780853200,3,0.30029296875
781853300,3,0.2440185546875
782853200,3,0.2392578125
783853300,3,0.25341796875
784853200,3,0.27685546875
785853300,3,0.2440185546875
786853300,3,0.2486572265625
787853300,3,0.2298583984375
788853300,3,0.295654296875
789853300,3,0.295654296875
790853300,3,0.267333984375
791853300,3,0.2861328125
792853300,3,0.234619140625
793853300,3,0.2017822265625
794853300,3,0.267333984375
795853300,3,0.295654296875
796853300,3,0.234619140625
797853200,3,0.272216796875
798853200,3,0.272216796875
799853300,3,0.304931640625
800853300,3,0.2252197265625
801853200,3,0.220458984375
802853200,3,0.258056640625
803853200,3,0.234619140625
804853300,3,0.3095703125
805853300,3,0.290771484375
806853300,3,0.211181640625
807853300,3,0.304931640625
808853300,3,0.304931640625
809853300,3,0.2252197265625
810853300,3,0.30029296875
811853300,3,0.2626953125
812853300,3,0.234619140625
813853300,3,0.2017822265625
814853300,3,0.234619140625
815853300,3,0.234619140625
816853300,3,0.2252197265625
817853300,3,0.2392578125
818853300,3,0.267333984375
819853300,3,0.304931640625
820853300,3,0.3095703125
821853300,3,0.3095703125
822853300,3,0.2486572265625
823853300,3,0.267333984375
824853300,3,0.2861328125
825853300,3,0.2626953125
826853300,3,0.304931640625
827853300,3,0.25341796875
828853400,3,0.272216796875
829853300,3,0.25341796875
830853300,3,0.27685546875
831853300,3,0.2440185546875
832853400,3,0.267333984375
833853400,3,0.2392578125
834853300,3,0.2392578125
835853300,3,0.267333984375
836853300,3,0.25341796875
837853400,3,0.2440185546875
838853400,3,0.2626953125
839853400,3,0.25341796875
840853400,3,0.2486572265625
842853300,3,0.2626953125
843853300,3,0.295654296875
844853300,3,0.2486572265625
845853300,3,0.2486572265625
846853300,3,0.2486572265625
847853300,3,0.234619140625
848853300,3,0.2298583984375
849853300,3,0.267333984375
850853300,3,0.295654296875
852853400,3,0.2252197265625
853853300,3,0.2861328125
854853300,3,0.27685546875
855853300,3,0.3095703125
856853400,3,0.267333984375
857853400,3,0.2861328125
858853300,3,0.2392578125
859853300,3,0.295654296875
860853300,3,0.2861328125
861853400,3,0.32373046875
862853300,3,0.2252197265625
863853400,3,0.234619140625
864853400,3,0.2861328125
865853400,3,0.25341796875
866853400,3,0.220458984375
867853400,3,0.2158203125
868853400,3,0.2626953125
869853400,3,0.314453125
871853400,3,0.258056640625
872853400,3,0.2392578125
873853400,3,0.234619140625
874853400,3,0.319091796875
875853500,3,0.30029296875
876853400,3,0.2252197265625
877853400,3,0.272216796875
878853400,3,0.234619140625
879853400,3,0.258056640625
880853400,3,0.2392578125
881853400,3,0.25341796875
882853400,3,0.295654296875
883853400,3,0.281494140625
884853500,3,0.27685546875
885853400,3,0.272216796875
886853400,3,0.2486572265625
887853400,3,0.281494140625
888853400,3,0.2252197265625
889853400,3,0.27685546875
890853400,3,0.290771484375
891853400,3,0.258056640625
892853400,3,0.272216796875
894853400,3,0.267333984375
895853400,3,0.2440185546875
896853400,3,0.2440185546875
897853400,3,0.2626953125
898853400,3,0.267333984375
899853400,3,0.2626953125
900853400,3,0.27685546875
901853400,3,0.30029296875
902853400,3,0.295654296875
903853400,3,0.267333984375
904853400,3,0.30029296875
905853400,3,0.267333984375
906853400,3,0.2440185546875
907853400,3,0.267333984375
908853500,3,0.2486572265625
909853400,3,0.290771484375
910853400,3,0.2392578125
911853400,3,0.25341796875
912853500,3,0.295654296875
913853500,3,0.2626953125
914853500,3,0.267333984375
915853500,3,0.267333984375
916853500,3,0.220458984375
917853500,3,0.281494140625
918853500,3,0.3095703125
919853500,3,0.2626953125
920853500,3,0.27685546875
921853500,3,0.27685546875
922853500,3,0.272216796875
923853500,3,0.290771484375
924853500,3,0.267333984375
925853500,3,0.272216796875
926853500,3,0.27685546875
927853600,3,0.267333984375
928853500,3,0.272216796875
929853500,3,0.281494140625
930853500,3,0.272216796875
931853500,3,0.25341796875
932853500,3,0.220458984375
933853500,3,0.272216796875
934853500,3,0.27685546875
935853500,3,0.27685546875
936853500,3,0.2392578125
937853500,3,0.25341796875
938853500,3,0.281494140625
939853500,3,0.2298583984375
940853500,3,0.27685546875
941853500,3,0.258056640625
942853500,3,0.272216796875
943853500,3,0.2626953125
944853500,3,0.25341796875
945853500,3,0.2626953125
946853500,3,0.304931640625
947853500,3,0.2486572265625
948853500,3,0.2626953125
949853500,3,0.295654296875
950853500,3,0.295654296875
951853500,3,0.234619140625
952853500,3,0.25341796875
953853500,3,0.2861328125
954853500,3,0.25341796875
956853500,3,0.27685546875
957853500,3,0.281494140625
958853500,3,0.27685546875
959853600,3,0.2861328125
960853600,3,0.272216796875
961853600,3,0.258056640625
962853600,3,0.2440185546875
963853600,3,0.295654296875
964853600,3,0.281494140625
965853600,3,0.304931640625
966853600,3,0.290771484375
967853600,3,0.25341796875
968853600,3,0.2392578125
969853600,3,0.258056640625
970853600,3,0.27685546875
971853500,3,0.267333984375
972853500,3,0.25341796875
973853500,3,0.27685546875
974853600,3,0.258056640625
975853600,3,0.2392578125
976853500,3,0.2626953125
977853500,3,0.258056640625
978853600,3,0.290771484375
979853600,3,0.2392578125
980853600,3,0.272216796875
981853600,3,0.27685546875
982853600,3,0.281494140625
983853600,3,0.25341796875
985853600,3,0.272216796875
986853600,3,0.27685546875
987853600,3,0.258056640625
988853600,3,0.258056640625
989853600,3,0.30029296875
990853600,3,0.267333984375
991853600,3,0.2861328125
992853600,3,0.295654296875
993853600,3,0.2298583984375
994853600,3,0.281494140625
995853600,3,0.267333984375
996853600,3,0.2440185546875
997853600,3,0.272216796875
998853600,3,0.2298583984375
999853600,3,0.2486572265625
1000853600,3,0.2392578125
1001853600,3,0.2392578125
1002853700,3,0.267333984375
1003853700,3,0.25341796875
1004853600,3,0.27685546875
1005853600,3,0.25341796875
1006853600,3,0.2298583984375
1007853700,3,0.2486572265625
1008853700,3,0.258056640625
1009853600,3,0.272216796875
1010853700,3,0.267333984375
1011853600,3,0.25341796875
1012853700,3,0.2298583984375
1013853700,3,0.220458984375
1014853600,3,0.290771484375
1015853600,3,0.2392578125
1016853600,3,0.32373046875
1017853600,3,0.267333984375
1018853600,3,0.2626953125
1019853600,3,0.2861328125
1020853600,3,0.25341796875
1021853700,3,0.2392578125
1022853600,3,0.2626953125
1023853600,3,0.234619140625
1024853600,3,0.2861328125
1025853600,3,0.272216796875
1027853700,3,0.2626953125
1028853600,3,0.258056640625
1029853600,3,0.2298583984375
1030853600,3,0.27685546875
1031853700,3,0.234619140625
1032853600,3,0.258056640625
1033853600,3,0.258056640625
1034853600,3,0.281494140625
1035853700,3,0.2861328125
1036853700,3,0.267333984375
1037853600,3,0.281494140625
1038853700,3,0.2440185546875
1039853700,3,0.3095703125
1040853700,3,0.272216796875
1041853700,3,0.258056640625
1042853700,3,0.2486572265625
1043853700,3,0.2486572265625
1044853700,3,0.2392578125
1045853700,3,0.272216796875
1046853800,3,0.2486572265625
1047853700,3,0.2861328125
1048853700,3,0.2626953125
1049853700,3,0.295654296875
1050853700,3,0.272216796875
1051853700,3,0.2861328125
1052853700,3,0.258056640625
1053853700,3,0.2861328125
1054853700,3,0.281494140625
1055853800,3,0.2440185546875
1056853700,3,0.2298583984375
1057853700,3,0.2392578125
1058853700,3,0.281494140625
1059853700,3,0.220458984375
1060853700,3,0.2486572265625
1061853700,3,0.2626953125
1062853700,3,0.258056640625
1063853700,3,0.2017822265625
1064853700,3,0.2252197265625
1065853700,3,0.2626953125
1066853700,3,0.2298583984375
1067853700,3,0.25341796875
1068853700,3,0.295654296875
1069853700,3,0.27685546875
1070853700,3,0.2861328125
1071853700,3,0.290771484375
1072853700,3,0.258056640625
1073853800,3,0.3095703125
1074853700,3,0.2017822265625
1075853700,3,0.267333984375
1076853700,3,0.3095703125
1077853700,3,0.2626953125
1079853800,3,0.2298583984375
1080853700,3,0.2298583984375
1081853700,3,0.220458984375
1082853700,3,0.281494140625
1083853800,3,0.30029296875
1084853700,3,0.30029296875
1085853700,3,0.25341796875
1086853700,3,0.2298583984375
1087853800,3,0.2392578125
1088853800,3,0.319091796875
1089853800,3,0.211181640625
1090853800,3,0.2064208984375
1091853800,3,0.27685546875
1092853800,3,0.2861328125
1093853800,3,0.319091796875
1094853800,3,0.2298583984375
1095853800,3,0.2298583984375
1096853800,3,0.290771484375
1097853800,3,0.220458984375
1098853800,3,0.267333984375
1099853800,3,0.234619140625
1100853800,3,0.281494140625
1101853800,3,0.2298583984375
1102853800,3,0.2486572265625
1103853800,3,0.290771484375
1104853800,3,0.2298583984375
1105853800,3,0.2440185546875
1106853800,3,0.2298583984375
1107853800,3,0.319091796875
1108853800,3,0.234619140625
1109853800,3,0.2392578125
1110853800,3,0.197021484375
1112853800,3,0.3095703125
1113853800,3,0.2252197265625
1114853800,3,0.25341796875
1115853800,3,0.304931640625
1116853800,3,0.2392578125
1117853800,3,0.2626953125
1118853800,3,0.2486572265625
1119853800,3,0.295654296875
1120853800,3,0.314453125
1121853800,3,0.234619140625
1122853800,3,0.2298583984375
1123853800,3,0.27685546875
1124853800,3,0.2440185546875
1125853800,3,0.2861328125
1126853800,3,0.290771484375
1127853800,3,0.2440185546875
1128853800,3,0.295654296875
1129853800,3,0.2298583984375
1131853800,3,0.2392578125
1132853800,3,0.290771484375
1133853800,3,0.197021484375
1134853800,3,0.30029296875
1135853900,3,0.258056640625
1136853900,3,0.220458984375
1137853900,3,0.2298583984375
1138853900,3,0.2626953125
1139853900,3,0.2252197265625
1140853900,3,0.2252197265625
1141853900,3,0.2298583984375
1142853900,3,0.2440185546875
1143853900,3,0.25341796875
1144853900,3,0.25341796875
1145853900,3,0.2392578125
1146853900,3,0.27685546875
1147853900,3,0.258056640625
1148853900,3,0.2486572265625
1149853900,3,0.25341796875
1150853900,3,0.2064208984375
1151853800,3,0.2298583984375
1152853800,3,0.258056640625
1153853800,3,0.2158203125
1154853900,3,0.211181640625
1155853900,3,0.314453125
1156853900,3,0.2298583984375
