ts,anchor_addr,range
1157853900,3,0.281494140625
1158853900,3,0.211181640625
1160853900,3,0.2252197265625
1161853900,3,0.258056640625
1162853900,3,0.272216796875
1164853900,3,0.2252197265625
1165853900,3,0.295654296875
1166853900,3,0.2861328125
1167853900,3,0.2158203125
1168853900,3,0.272216796875
1169853900,3,0.2440185546875
1170853900,3,0.2392578125
1171853900,3,0.2626953125
1172853900,3,0.295654296875
1173853900,3,0.304931640625
1174853900,3,0.2440185546875
1175853900,3,0.304931640625
1176853900,3,0.272216796875
1177853900,3,0.2064208984375
1178853900,3,0.295654296875
1179853900,3,0.314453125
1180853900,3,0.272216796875
1181853900,3,0.2486572265625
1183854000,3,0.295654296875
1184853900,3,0.267333984375
1185854000,3,0.32373046875
1186854000,3,0.267333984375
1187854000,3,0.3095703125
1188854000,3,0.319091796875
1189854000,3,0.2252197265625
1190854000,3,0.2252197265625
1191854000,3,0.314453125
1192854000,3,0.304931640625
1193854000,3,0.30029296875
1194853900,3,0.328369140625
1195853900,3,0.27685546875
1196854000,3,0.272216796875
1197854000,3,0.27685546875
1198853900,3,0.2626953125
1199853900,3,0.2486572265625
1200853900,3,0.2626953125
1202854000,3,0.2486572265625
1203853900,3,0.272216796875
1204853900,3,0.2861328125
1205853900,3,0.2626953125
1206854000,3,0.290771484375
1207853900,3,0.272216796875
1208853900,3,0.2440185546875
1209853900,3,0.2392578125
1210854000,3,0.220458984375
1211854000,3,0.295654296875
1212853900,3,0.272216796875
1213854000,3,0.272216796875
1214854000,3,0.25341796875
1215854000,3,0.3095703125
1216854000,3,0.295654296875
1217854000,3,0.2626953125
1218854000,3,0.2626953125
1219854000,3,0.295654296875
1220854000,3,0.319091796875
1221854000,3,0.295654296875
1222854000,3,0.2392578125
1223854000,3,0.30029296875
1224854000,3,0.2486572265625
1225854000,3,0.304931640625
1226854000,3,0.234619140625
1227854000,3,0.234619140625
1228854000,3,0.2252197265625
1229854100,3,0.2861328125
1230854100,3,0.27685546875
1231854000,3,0.25341796875
1232854000,3,0.2486572265625
1233854000,3,0.314453125
1234854100,3,0.272216796875
1235854100,3,0.2626953125
1236854100,3,0.267333984375
1237854000,3,0.2064208984375
1238854000,3,0.2252197265625
1239854000,3,0.234619140625
1240854000,3,0.2626953125
1241854000,3,0.2861328125
1242854000,3,0.295654296875
1243854000,3,0.2626953125
1244854000,3,0.234619140625
1245854000,3,0.3095703125
1246854000,3,0.272216796875
1247854000,3,0.2158203125
1248854100,3,0.2158203125
1249854000,3,0.234619140625
1250854000,3,0.304931640625
1251854000,3,0.3095703125
1252854000,3,0.2158203125
1254854100,3,0.2392578125
1255854000,3,0.281494140625
1256854000,3,0.304931640625
1257854000,3,0.314453125
1258854100,3,0.27685546875
1259854000,3,0.272216796875
1260854000,3,0.304931640625
1261854000,3,0.2252197265625
1262854000,3,0.2392578125
1263854100,3,0.281494140625
1264854000,3,0.2486572265625
1265854000,3,0.197021484375
1266854000,3,0.272216796875
1267854100,3,0.290771484375
1268854100,3,0.234619140625
1269854100,3,0.2486572265625
1270854100,3,0.258056640625
1271854100,3,0.2486572265625
1272854100,3,0.258056640625
1273854100,3,0.2486572265625
1274854100,3,0.272216796875
1275854100,3,0.272216796875
1276854100,3,0.30029296875
1277854100,3,0.30029296875
1278854100,3,0.2861328125
1279854100,3,0.27685546875
1280854100,3,0.25341796875
1281854100,3,0.2440185546875
1282854100,3,0.290771484375
1283854100,3,0.272216796875
1284854100,3,0.25341796875
1285854100,3,0.281494140625
1287854100,3,0.267333984375
1288854100,3,0.25341796875
1289854100,3,0.25341796875
1290854100,3,0.314453125
1291854100,3,0.295654296875
1292854100,3,0.197021484375
1293854100,3,0.314453125
1294854100,3,0.2626953125
1295854100,3,0.2252197265625
1296854100,3,0.2392578125
1297854100,3,0.272216796875
1298854100,3,0.2626953125
1299854100,3,0.234619140625
1300854200,3,0.2626953125
1301854100,3,0.295654296875
1302854100,3,0.295654296875
1303854100,3,0.2392578125
1304854100,3,0.220458984375
1306854200,3,0.281494140625
1307854100,3,0.290771484375
1308854100,3,0.2486572265625
1309854100,3,0.267333984375
1310854100,3,0.267333984375
1311854100,3,0.30029296875
1312854100,3,0.2440185546875
1313854200,3,0.295654296875
1314854200,3,0.267333984375
1315854200,3,0.2861328125
1316854200,3,0.2626953125
1317854200,3,0.258056640625
1318854200,3,0.272216796875
1319854200,3,0.2440185546875
1320854200,3,0.25341796875
1321854200,3,0.290771484375
1322854200,3,0.27685546875
1323854200,3,0.2626953125
1325854200,3,0.2440185546875
1326854200,3,0.27685546875
1327854200,3,0.267333984375
1328854200,3,0.290771484375
1329854200,3,0.2626953125
1330854200,3,0.272216796875
1331854200,3,0.2861328125
1332854200,3,0.2392578125
1333854200,3,0.281494140625
1334854200,3,0.295654296875
1335854200,3,0.258056640625
1336854200,3,0.27685546875
1337854200,3,0.281494140625
1339854200,3,0.272216796875
1340854200,3,0.258056640625
1341854200,3,0.258056640625
1342854200,3,0.2626953125
1343854200,3,0.234619140625
1344854200,3,0.267333984375
1345854200,3,0.2440185546875
1346854200,3,0.2861328125
1347854200,3,0.2486572265625
1348854200,3,0.290771484375
1349854200,3,0.267333984375
1350854200,3,0.258056640625
1351854200,3,0.27685546875
1352854200,3,0.258056640625
1353854200,3,0.267333984375
1354854200,3,0.272216796875
1355854200,3,0.258056640625
1356854200,3,0.258056640625
1358854300,3,0.2440185546875
1359854200,3,0.27685546875
1360854200,3,0.2626953125
1361854200,3,0.258056640625
1362854300,3,0.2158203125
1363854300,3,0.2440185546875
1364854300,3,0.267333984375
1365854300,3,0.272216796875
1366854300,3,0.25341796875
1367854300,3,0.290771484375
1368854300,3,0.281494140625
1369854300,3,0.27685546875
1370854300,3,0.272216796875
1371854300,3,0.2440185546875
1372854300,3,0.27685546875
1373854200,3,0.2626953125
1374854200,3,0.25341796875
1375854200,3,0.2392578125
1376854300,3,0.25341796875
1377854300,3,0.2486572265625
1378854200,3,0.258056640625
1379854200,3,0.2486572265625
1380854200,3,0.25341796875
1381854300,3,0.27685546875
1382854200,3,0.220458984375
1383854200,3,0.2486572265625
1384854200,3,0.267333984375
1385854300,3,0.2626953125
1386854300,3,0.25341796875
1387854200,3,0.267333984375
1388854200,3,0.2440185546875
1389854300,3,0.2626953125
1390854300,3,0.258056640625
1391854300,3,0.25341796875
1392854300,3,0.2392578125
1393854300,3,0.2392578125
1394854300,3,0.27685546875
1395854300,3,0.267333984375
1396854300,3,0.25341796875
1397854300,3,0.281494140625
1398854300,3,0.2861328125
1399854300,3,0.2298583984375
1400854300,3,0.27685546875
1401854300,3,0.25341796875
1402854300,3,0.2626953125
1403854300,3,0.272216796875
1404854300,3,0.258056640625
1405854400,3,0.2486572265625
1406854300,3,0.2861328125
1407854300,3,0.25341796875
1408854300,3,0.319091796875
1409854400,3,0.2440185546875
1410854300,3,0.25341796875
1411854300,3,0.290771484375
1412854300,3,0.2861328125
1413854300,3,0.27685546875
1414854400,3,0.25341796875
1415854300,3,0.32373046875
1416854300,3,0.25341796875
1417854300,3,0.2626953125
1419854300,3,0.2626953125
1420854300,3,0.272216796875
1421854300,3,0.272216796875
1422854300,3,0.2486572265625
1423854300,3,0.3095703125
1424854300,3,0.267333984375
1425854300,3,0.267333984375
1426854300,3,0.25341796875
1427854300,3,0.290771484375
1428854300,3,0.27685546875
1429854300,3,0.30029296875
1430854300,3,0.2626953125
1431854300,3,0.272216796875
1432854400,3,0.272216796875
1433854400,3,0.2440185546875
1434854300,3,0.281494140625
1435854300,3,0.3095703125
1436854300,3,0.25341796875
1438854400,3,0.2298583984375
1439854300,3,0.2861328125
1440854300,3,0.281494140625
1441854300,3,0.267333984375
1442854400,3,0.30029296875
1443854400,3,0.267333984375
1444854400,3,0.2861328125
1445854300,3,0.290771484375
1446854300,3,0.220458984375
1447854400,3,0.27685546875
1448854400,3,0.234619140625
1449854400,3,0.25341796875
1450854400,3,0.2440185546875
1451854400,3,0.2440185546875
1452854400,3,0.267333984375
1453854400,3,0.234619140625
1454854400,3,0.2440185546875
1455854400,3,0.2440185546875
1457854400,3,0.2486572265625
1458854400,3,0.27685546875
1459854400,3,0.290771484375
1460854400,3,0.2626953125
1461854500,3,0.281494140625
1462854400,3,0.25341796875
1463854400,3,0.25341796875
1464854400,3,0.2486572265625
1465854400,3,0.267333984375
1466854400,3,0.2486572265625
1467854400,3,0.2440185546875
1468854400,3,0.267333984375
1469854400,3,0.2626953125
1470854400,3,0.2298583984375
1471854400,3,0.32373046875
1472854400,3,0.2440185546875
1473854400,3,0.281494140625
1474854400,3,0.290771484375
1475854400,3,0.2298583984375
1476854400,3,0.304931640625
1477854400,3,0.234619140625
1478854400,3,0.281494140625
1480854400,3,0.2252197265625
1481854400,3,0.234619140625
1482854400,3,0.267333984375
1483854400,3,0.2158203125
1484854500,3,0.2486572265625
1485854400,3,0.304931640625
1486854400,3,0.2158203125
1487854400,3,0.281494140625
1488854400,3,0.220458984375
1489854400,3,0.272216796875
1490854500,3,0.197021484375
1491854400,3,0.258056640625
1492854500,3,0.267333984375
1493854500,3,0.25341796875
1494854500,3,0.2298583984375
1495854500,3,0.281494140625
1496854500,3,0.304931640625
48891804,3,0.1876220703125
49891904,3,0.3095703125
50891804,3,0.211181640625
51891804,3,0.267333984375
52891804,3,0.281494140625
53891904,3,0.2861328125
54891904,3,0.295654296875
55891804,3,0.220458984375
56891804,3,0.342529296875
57891804,3,0.2252197265625
58891904,3,0.3095703125
60891904,3,0.2298583984375
61891904,3,0.220458984375
62891904,3,0.25341796875
63891904,3,0.281494140625
64891904,3,0.281494140625
65891904,3,0.211181640625
66891904,3,0.220458984375
67891904,3,0.3330078125
68891904,3,0.2392578125
69891904,3,0.2064208984375
70891904,3,0.258056640625
71891904,3,0.25341796875
72891904,3,0.2861328125
73891904,3,0.272216796875
74891904,3,0.272216796875
75891904,3,0.2861328125
76891904,3,0.290771484375
78891904,3,0.267333984375
79891904,3,0.30029296875
80891904,3,0.281494140625
81891904,3,0.314453125
83891904,3,0.234619140625
84891904,3,0.27685546875
85891904,3,0.314453125
86891904,3,0.2298583984375
87891904,3,0.3330078125
88891904,3,0.258056640625
89891904,3,0.2298583984375
90891904,3,0.295654296875
91891904,3,0.319091796875
92891904,3,0.2440185546875
93891904,3,0.2252197265625
94891904,3,0.258056640625
95891904,3,0.27685546875
97891904,3,0.2861328125
98891904,3,0.2626953125
99892004,3,0.2440185546875
100891904,3,0.2626953125
101892004,3,0.267333984375
102892004,3,0.2626953125
103891904,3,0.2392578125
104891904,3,0.27685546875
106892004,3,0.2440185546875
107892004,3,0.2861328125
108891904,3,0.2298583984375
109891904,3,0.27685546875
110891904,3,0.295654296875
112891904,3,0.258056640625
113891904,3,0.295654296875
114891904,3,0.281494140625
116892004,3,0.272216796875
117891904,3,0.2486572265625
118891904,3,0.3095703125
119891904,3,0.295654296875
120892004,3,0.295654296875
121892004,3,0.30029296875
122891904,3,0.290771484375
123891904,3,0.304931640625
124891904,3,0.27685546875
125892004,3,0.295654296875
126892004,3,0.2486572265625
127891904,3,0.2861328125
128891904,3,0.27685546875
129892004,3,0.25341796875
130892004,3,0.267333984375
131892004,3,0.30029296875
132892004,3,0.2298583984375
133892004,3,0.295654296875
134892004,3,0.304931640625
135892004,3,0.2298583984375
136892004,3,0.281494140625
137892004,3,0.2861328125
138892004,3,0.2440185546875
139892004,3,0.30029296875
140892004,3,0.27685546875
141892004,3,0.272216796875
142892004,3,0.328369140625
143892004,3,0.2626953125
145892004,3,0.258056640625
146892004,3,0.258056640625
147892004,3,0.220458984375
148892004,3,0.281494140625
149892004,3,0.2298583984375
150892004,3,0.3095703125
151892004,3,0.32373046875
152892004,3,0.2440185546875
153892004,3,0.267333984375
154892004,3,0.2392578125
155892004,3,0.328369140625
156892004,3,0.2861328125
157892004,3,0.234619140625
158892004,3,0.2861328125
159892004,3,0.258056640625
160892004,3,0.2861328125
161892004,3,0.2392578125
162892004,3,0.2440185546875
163892104,3,0.290771484375
164892004,3,0.304931640625
165892004,3,0.295654296875
166892004,3,0.281494140625
167892004,3,0.2252197265625
168892104,3,0.27685546875
169892004,3,0.25341796875
170892004,3,0.25341796875
171892004,3,0.272216796875
172892004,3,0.295654296875
174892104,3,0.267333984375
175892104,3,0.2440185546875
176892104,3,0.25341796875
177892104,3,0.304931640625
178892104,3,0.267333984375
179892104,3,0.2861328125
180892104,3,0.2861328125
181892104,3,0.295654296875
182892104,3,0.27685546875
183892104,3,0.267333984375
184892104,3,0.220458984375
185892104,3,0.27685546875
186892004,3,0.27685546875
187892104,3,0.30029296875
188892104,3,0.304931640625
189892004,3,0.295654296875
190892004,3,0.2626953125
191892004,3,0.304931640625
193892104,3,0.272216796875
194892104,3,0.2486572265625
195892104,3,0.295654296875
196892104,3,0.3095703125
197892104,3,0.25341796875
198892104,3,0.2298583984375
199892104,3,0.3095703125
200892104,3,0.211181640625
201892104,3,0.295654296875
203892104,3,0.2861328125
204892104,3,0.304931640625
205892104,3,0.2486572265625
206892104,3,0.2298583984375
207892104,3,0.25341796875
208892104,3,0.27685546875
209892104,3,0.267333984375
210892104,3,0.267333984375
211892104,3,0.27685546875
212892204,3,0.2298583984375
213892104,3,0.27685546875
214892104,3,0.281494140625
215892104,3,0.2440185546875
216892204,3,0.267333984375
217892204,3,0.295654296875
218892104,3,0.342529296875
219892104,3,0.25341796875
220892104,3,0.258056640625
221892204,3,0.258056640625
222892204,3,0.27685546875
223892204,3,0.295654296875
224892204,3,0.27685546875
225892104,3,0.32373046875
226892104,3,0.267333984375
227892104,3,0.2392578125
228892104,3,0.1923828125
229892104,3,0.1689453125
230892204,3,0.2626953125
231892104,3,0.281494140625
232892104,3,0.319091796875
233892104,3,0.304931640625
234892104,3,0.27685546875
235892204,3,0.2861328125
236892204,3,0.2486572265625
237892104,3,0.2626953125
238892104,3,0.337890625
239892104,3,0.2626953125
240892204,3,0.2440185546875
241892104,3,0.2626953125
242892104,3,0.258056640625
243892104,3,0.2486572265625
244892204,3,0.2298583984375
245892204,3,0.27685546875
246892104,3,0.2626953125
247892104,3,0.319091796875
248892104,3,0.2486572265625
249892204,3,0.272216796875
250892204,3,0.281494140625
251892104,3,0.272216796875
252892204,3,0.25341796875
253892204,3,0.290771484375
255892204,3,0.290771484375
256892204,3,0.2392578125
257892204,3,0.27685546875
258892204,3,0.27685546875
259892204,3,0.258056640625
260892204,3,0.234619140625
261892204,3,0.2626953125
262892204,3,0.295654296875
263892204,3,0.2861328125
264892304,3,0.328369140625
265892204,3,0.295654296875
266892204,3,0.281494140625
267892204,3,0.2486572265625
268892204,3,0.27685546875
269892204,3,0.281494140625
270892204,3,0.319091796875
271892204,3,0.25341796875
272892204,3,0.267333984375
273892204,3,0.319091796875
274892204,3,0.3330078125
275892204,3,0.267333984375
276892204,3,0.2064208984375
277892204,3,0.27685546875
278892204,3,0.30029296875
279892204,3,0.2486572265625
280892204,3,0.211181640625
281892204,3,0.267333984375
282892204,3,0.27685546875
283892204,3,0.295654296875
284892204,3,0.25341796875
285892204,3,0.2486572265625
286892204,3,0.2440185546875
288892204,3,0.272216796875
289892204,3,0.2486572265625
290892204,3,0.27685546875
291892204,3,0.3095703125
292892304,3,0.295654296875
293892304,3,0.258056640625
294892204,3,0.25341796875
295892304,3,0.27685546875
296892304,3,0.3095703125
297892304,3,0.234619140625
298892304,3,0.2392578125
299892304,3,0.3095703125
300892304,3,0.258056640625
301892304,3,0.342529296875
302892304,3,0.2486572265625
303892304,3,0.258056640625
304892304,3,0.281494140625
305892304,3,0.25341796875
306892304,3,0.2626953125
307892304,3,0.2440185546875
308892304,3,0.272216796875
309892204,3,0.2861328125
310892204,3,0.25341796875
311892304,3,0.27685546875
312892304,3,0.2626953125
313892204,3,0.27685546875
314892304,3,0.2486572265625
315892304,3,0.258056640625
316892304,3,0.2440185546875
317892304,3,0.2626953125
318892304,3,0.272216796875
319892304,3,0.290771484375
320892304,3,0.314453125
321892304,3,0.267333984375
322892304,3,0.27685546875
323892304,3,0.295654296875
324892304,3,0.272216796875
325892304,3,0.220458984375
326892304,3,0.2392578125
327892304,3,0.2392578125
328892304,3,0.2861328125
329892304,3,0.30029296875
330892304,3,0.2392578125
331892304,3,0.281494140625
332892304,3,0.2626953125
333892304,3,0.2861328125
334892304,3,0.295654296875
335892304,3,0.290771484375
336892304,3,0.234619140625
337892304,3,0.2440185546875
338892304,3,0.2861328125
340892404,3,0.272216796875
341892304,3,0.3095703125
342892304,3,0.295654296875
343892304,3,0.234619140625
344892404,3,0.2861328125
345892404,3,0.281494140625
346892404,3,0.2486572265625
347892304,3,0.3095703125
348892304,3,0.25341796875
349892304,3,0.258056640625
350892304,3,0.290771484375
351892304,3,0.25341796875
352892304,3,0.2486572265625
353892404,3,0.2440185546875
354892304,3,0.258056640625
355892304,3,0.27685546875
356892304,3,0.281494140625
357892304,3,0.2626953125
359892404,3,0.25341796875
360892304,3,0.2486572265625
361892304,3,0.234619140625
362892304,3,0.295654296875
363892404,3,0.281494140625
364892304,3,0.2440185546875
365892304,3,0.272216796875
366892304,3,0.25341796875
367892304,3,0.272216796875
368892404,3,0.27685546875
369892304,3,0.258056640625
370892304,3,0.281494140625
371892304,3,0.267333984375
372892404,3,0.2486572265625
373892404,3,0.267333984375
374892404,3,0.314453125
375892404,3,0.290771484375
376892404,3,0.267333984375
377892404,3,0.272216796875
378892404,3,0.2861328125
379892404,3,0.272216796875
380892404,3,0.2861328125
382892504,3,0.25341796875
383892404,3,0.267333984375
384892404,3,0.2626953125
385892404,3,0.314453125
386892404,3,0.25341796875
387892404,3,0.281494140625
388892404,3,0.272216796875
389892404,3,0.2626953125
390892404,3,0.319091796875
391892404,3,0.2252197265625
392892404,3,0.2486572265625
393892404,3,0.30029296875
394892404,3,0.3095703125
395892404,3,0.2440185546875
396892404,3,0.2486572265625
397892404,3,0.2392578125
398892404,3,0.2486572265625
399892404,3,0.267333984375
400892404,3,0.290771484375
401892404,3,0.304931640625
402892404,3,0.267333984375
403892404,3,0.2626953125
404892404,3,0.258056640625
405892404,3,0.30029296875
406892404,3,0.30029296875
407892404,3,0.258056640625
408892404,3,0.272216796875
409892404,3,0.30029296875
411892404,3,0.2861328125
412892404,3,0.30029296875
413892404,3,0.30029296875
414892404,3,0.314453125
415892404,3,0.2626953125
416892504,3,0.258056640625
